

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
acBarringForCsfb : {acBarringFactor=95, acBarringForSpecialAC=[false, false, false, false, false], acBarringTime=64}
acBarringForEmergency : false
acBarringForMoData : {acBarringFactor=95, acBarringForSpecialAC=[false, false, false, false, false], acBarringTime=64}
acBarringForMoSignalling : {acBarringFactor=95, acBarringForSpecialAC=[false, false, false, false, false], acBarringTime=64}
acBarringInfoPresent : false
acBarringPlmnPabEnabled : false
acBarringPresence : {acBarringForCsfbPresence=OFF, acBarringForEmergencySpecAcPres=MANUAL, acBarringForMmtelVideoPresence=OFF, acBarringForMmtelVoicePresence=OFF, acBarringForMoDataPresence=OFF, acBarringForMoSignPresence=OFF, acBarringPrioCsfbSpecAc=[PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4], acBarringPrioEmergencySpecAc=PRIORITY0, acBarringPrioMmtelVideoSpecAc=[PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4], acBarringPrioMmtelVoiceSpecAc=[PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4], acBarringPrioMoDataSpecAc=[PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4], acBarringPrioMoSignalingSpecAc=[PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4, PRIORITY4], acBarringPriorityCsfb=PRIORITY0, acBarringPriorityMmtelVideo=PRIORITY0, acBarringPriorityMmtelVoice=PRIORITY0, acBarringPriorityMoData=PRIORITY0, acBarringPriorityMoSignaling=PRIORITY0}
acBarringSkipForMmtelVideo : false
acBarringSkipForMmtelVoice : false
acBarringSkipForSms : false
activePlmnList : [{mcc=510, mnc=11, mncLength=2}]
activeServiceAreaId : <empty>
adaptiveCfiHoProhibit : NO_HO_PROHIBIT_CFI
additionalFreqBandList : <empty>
additionalMultipleNSPmax : <empty>
additionalPlmnAlarmSupprList : [false, false, false, false, false]
additionalPlmnList : [{mcc=1, mnc=1, mncLength=2}, {mcc=1, mnc=1, mncLength=2}, {mcc=1, mnc=1, mncLength=2}, {mcc=1, mnc=1, mncLength=2}, {mcc=1, mnc=1, mncLength=2}]
additionalPlmnReservedList : [false, false, false, false, false]
additionalSpectrumEmissionValues : <empty>
additionalUpperLayerIndList : [OFF, OFF, OFF, OFF, OFF]
adjustCrsPowerEnhEnabled : false
administrativeState : UNLOCKED
advCellSupAction : CELL_RESTART
advCellSupSensitivity : 50
aiAdvCellSupAction : NO_ACTION
aiAdvCellSupAdjustMimoSleep : true
aiAdvCellSupMode : OFF
ailgActive : false
ailgAutoRestartEnabled : false
ailgRef : <empty>
allocThrPucchFormat1 : 50
allocTimerPucchFormat1 : 50
alpha : 10
altitude : 0
arpPriorityLevelForSPIFHo : [false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]
assumedUePowerMsg3 : 1000
availabilityStatus : [DEPENDENCY_FAILED]
bcCdma2000SysTimeType : NONE
beamWeightSet16Tr : 0
beamWeightSet16TrTm9 : 0
blerTargetConfigEnabled : true
bsrThreshold : 200
caPrioThreshold : 300
catm1SupportEnabled : false
catmEnhMpdcchCapEnabled : true
catmMbmsDlSubframes : 0
cceDynUeAdmCtrlOverloadThr : 600
cceDynUeAdmCtrlPaOverloadThr : 1000
cceDynUeAdmCtrlRetDiffThr : 500
cellBarred : NOT_BARRED
cellCapMaxCellSubCap : 100000
cellCapMinCellSubCap : 1000
cellCapMinMaxWriProt : true
cellDefinedPrimaryPlmnId : <empty>
cellDownlinkCaCapacity : 1000
cellId : 4
cellRange : 15
cellSubscriptionCapacity : 25000
cfraEnable : true
changeNotification : {changeNotificationSIB1=true, changeNotificationSIB13=true, changeNotificationSIB15=true, changeNotificationSIB16=true, changeNotificationSIB2=true, changeNotificationSIB24=true, changeNotificationSIB3=true, changeNotificationSIB4=true, changeNotificationSIB5=true, changeNotificationSIB6=true, changeNotificationSIB7=true, changeNotificationSIB8=true}
channelSelectionSetSize : 2
cioLowerLimitAdjBySon : -3
cioUpperLimitAdjBySon : 4
clusteredPuschMprFactor : 100
commonCqiPeriodicity : 40
commonSrPeriodicity : 10
confidence : 100
covTrigMobErabSetupConfig : DISABLED
covTriggerdBlindHoAllowed : false
covTriggerdBlindHoAllowedBr : true
crsGain : 0
csiRsConfigType : NZP_CSIRS
csiRsConfigType8TxFDD : NZP_CSIRS
dataInactTimerBr : {dataInactTimerBrCe0=0, dataInactTimerBrCe1=0}
deallocThrPucchFormat1 : 80
deallocTimerPucchFormat1 : 4000
decoupledPdcchLaEnabled : false
dedicatedMpdcchCss2Br : false
diffAdmCtrlFilteringProfRef : <empty>
diffPdcchMaxTargetBlerEnabled : true
diffPdcchMaxTargetBlerThres : -10
distributedEssInvalidSfDlBr : 0
dl256QamEnabled : true
dlBlerTargetEnabled : true
dlCatmEssShare : 1000
dlCatmEssShareSrb0 : 60
dlCchAndRefSigBlockActive : false
dlCchAndRefSigBoost : false
dlChannelBandwidth : 20000
dlConfigurableFrequencyStart : 0
dlDynUeAdmCtrlOverloadThr : 600
dlDynUeAdmCtrlPaOverloadThr : 1000
dlDynUeAdmCtrlRetDiffThr : 500
dlFrequencyAllocationProportion : 100
dlInterferenceManagementActive : true
dlInterferenceManagementDuration : 100
dlInternalChannelBandwidth : 0
dlInternalChannelFreqBias : FBT_LOWER
dlMaxRetxRrcReleaseThr : 2
dlPowerChangeRate : 1
dlPowerRampUpInitRatio : 100
dlPowerRampUpRate : 1
dlPowerRatio : 100
dlPowerState : INVALID
dlVolteCovMobDetect : DISABLED
dlVolteCovMobThrHigh : 6
dlVolteCovMobThrLow : 4
dlVolteCovMobWindowLen : 10
dominQciFilter : -1
drxActive : false
drxActiveBr : CE_LEVEL_0
dsrTransMax : 32
dummyCdmaBandClass : UNDEFINED_VALUE
dynLoadCtrlMinNewConn : 1
dynUeAdmCtrlEnabled : false
dynUeAdmCtrlFilterConst : 3000
dynUlResourceAllocEnabled : false
eCallOverImsSupport : false
eDrxAllowed : false
eDrxUeType : LTE_CATM
eUlFssSwitchThresh : 20
eUtranCellFDDId : "BD4G18_451C330E_4"
eabConfProfileBrRef : <empty>
eabPresenceBr : OFF
eabThreshRejRateCatmHighBr : 10
eabThreshRejRateCatmLowBr : 5
eabThreshRejRateLteHighBr : 10
eabThreshRejRateLteLowBr : 5
eabThreshTimeHigh : 120
eabThreshTimeLow : 120
earfcndl : 1313
earfcnul : 19313
elcEnabled : false
elcLongDrxCycle : SF40
emergencyAreaId : [-1, -1, -1, -1]
enableDrxAwareRlcArq : false
enableServiceSpecificHARQ : true
enableSinrUplinkClpc : true
